aiohttp                 3.8.5
aiosignal               1.3.1
async-timeout           4.0.3
attrs                   23.1.0
azure-ai-formrecognizer 3.3.0
azure-common            1.1.28
azure-core              1.29.4
azure-functions         1.17.0
azure-identity          1.14.0
azure-search-documents  11.3.0
azure-storage-blob      12.18.2
certifi                 2023.7.22
cffi                    1.15.1
charset-normalizer      3.2.0
cryptography            41.0.4
frozenlist              1.4.0
idna                    3.4
isodate                 0.6.1
msal                    1.24.0
msal-extensions         1.0.0
msrest                  0.7.1
multidict               6.0.4
oauthlib                3.2.2
openai                  0.28.0
pip                     23.2.1
portalocker             2.8.2
ptvsd                   4.3.2
pycparser               2.21
PyJWT                   2.8.0
pypdf                   3.16.2
requests                2.31.0
requests-oauthlib       1.3.1
setuptools              65.5.1
six                     1.16.0
tenacity                8.2.3
tqdm                    4.66.1
typing_extensions       4.8.0
urllib3                 2.0.5
wheel                   0.41.2
yarl                    1.9.2
